StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,informed_consent,prolificID,restaurant_binary,restaurant_ternary,gpa_binary,gpa_ternary,"age ",gender,attention_check,PROLIFIC_PID,STUDY_ID,SESSION_ID
2022-11-17 12:35:34,2022-11-17 12:38:16,IP Address,100,162,True,2022-11-17 12:38:17,R_2tbQ5SnyjBMi39n,anonymous,EN,I consent,5e4898bd88257233536a65b5,,,,same,21,Female,Yes,5e4898bd88257233536a65b5,6376889c9a465dd152930793,63768d0232abb4dad173968b
2022-11-17 12:37:50,2022-11-17 12:40:00,IP Address,100,129,True,2022-11-17 12:40:00,R_3R3BLeHQhBn9Qeu,anonymous,EN,I consent,5d65d503db78ac000184b1b3,,,,more,30,Female,Yes,5d65d503db78ac000184b1b3,6376889c9a465dd152930793,63768d876c157d9aabd246e3
2022-11-17 12:41:47,2022-11-17 12:43:08,IP Address,100,80,True,2022-11-17 12:43:09,R_3NV9DaWPtHizYq3,anonymous,EN,I consent,5dfbc3d9d62abe8e853f2a09,,more,,,52,Female,Yes,5dfbc3d9d62abe8e853f2a09,6376889c9a465dd152930793,63768e7214f37efa9c2375ec
2022-11-17 12:43:07,2022-11-17 12:44:02,IP Address,100,54,True,2022-11-17 12:44:02,R_31tj24xQDmhywXv,anonymous,EN,I consent,5e880c6c5c942d48ce4b3165,,,same,,27,Female,Yes,5e880c6c5c942d48ce4b3165,6376889c9a465dd152930793,63768ec6cd897a4285718c3b
2022-11-17 12:45:04,2022-11-17 12:45:44,IP Address,100,39,True,2022-11-17 12:45:44,R_2VIUh7YTHv3CkSJ,anonymous,EN,I consent,56e9ce040a5579000b8f8039,,,more,,33,Male,Yes,56e9ce040a5579000b8f8039,6376889c9a465dd152930792,63768f3c3cb69f1c0e6aec89
2022-11-17 12:45:47,2022-11-17 12:47:13,IP Address,100,85,True,2022-11-17 12:47:13,R_2tmnDjBwVuvSqwq,anonymous,EN,I consent,5e2534721c55ad7943337a48,more,,,,31,Female,Yes,5e2534721c55ad7943337a48,6376889c9a465dd152930793,63768f666f75b92a71604e83
2022-11-17 12:47:21,2022-11-17 12:48:25,IP Address,100,63,True,2022-11-17 12:48:25,R_RIWT2Kbc42MTpkZ,anonymous,EN,I consent,612ba4bfee20a1ffc86116f9,same,,,,19,Male,Yes,612ba4bfee20a1ffc86116f9,6376889c9a465dd152930793,63768fc4152cea1a34dbf53b
2022-11-17 12:47:52,2022-11-17 12:48:46,IP Address,100,54,True,2022-11-17 12:48:47,R_2q1uchcaIeQK8k2,anonymous,EN,I consent,6287aa36c1f50d2e148e6d63,,,,more,36,Male,Yes,6287aa36c1f50d2e148e6d63,6376889c9a465dd152930792,63768fe37c2b566796230c12
2022-11-17 12:47:37,2022-11-17 12:48:58,IP Address,100,81,True,2022-11-17 12:48:58,R_29gpna9nARgDn0v,anonymous,EN,I consent,60fcce7afe5a12defa3da47f,,more,,,19,Female,Yes,60fcce7afe5a12defa3da47f,6376889c9a465dd152930793,63768fd4ef7d1d66d75376eb
2022-11-17 12:47:46,2022-11-17 12:49:05,IP Address,100,79,True,2022-11-17 12:49:06,R_3q9zMVWTtiyUjH8,anonymous,EN,I consent,6344ed273a8ccbad5660a80f,more,,,,28,Male,Yes,6344ed273a8ccbad5660a80f,6376889c9a465dd152930792,63768fdeb0455d41aa604e83
2022-11-17 12:47:56,2022-11-17 12:49:27,IP Address,100,91,True,2022-11-17 12:49:27,R_1gpBFzCilDETljB,anonymous,EN,I consent,5d37cbea0567d8001929b3f5,,,more,,24,Female,Yes,5d37cbea0567d8001929b3f5,6376889c9a465dd152930793,63768fe8df521a1394230c4c
2022-11-17 12:48:43,2022-11-17 12:49:38,IP Address,100,54,True,2022-11-17 12:49:38,R_1IH4ruvzDJzeIOV,anonymous,EN,I consent,5e2b40297062bb07760b2856,,,,more,41,Male,Yes,5e2b40297062bb07760b2856,6376889c9a465dd152930792,63769017b0455d41aa604e8a
2022-11-17 12:47:58,2022-11-17 12:50:04,IP Address,100,125,True,2022-11-17 12:50:05,R_1hVY2N0lwz6BXHP,anonymous,EN,I consent,5d3a56d392b46b001542e57d,more,,,,26,Female,Yes,5d3a56d392b46b001542e57d,6376889c9a465dd152930793,63768fe6b111dcb9089d4f59
2022-11-17 12:49:43,2022-11-17 12:50:49,IP Address,100,66,True,2022-11-17 12:50:50,R_qFwAWRJWYDekgg1,anonymous,EN,I consent,59ba4ce13849cf0001937915,,same,,,22,Female,Yes,59ba4ce13849cf0001937915,6376889c9a465dd152930793,63769054df521a1394230c65
2022-11-17 12:50:25,2022-11-17 12:51:23,IP Address,100,57,True,2022-11-17 12:51:23,R_10ITajQ6arnj2Bk,anonymous,EN,I consent,60fdebdfa567ee0a0ac0a979,,same,,,19,Female,Yes,60fdebdfa567ee0a0ac0a979,6376889c9a465dd152930793,6376907df914d77a3f604e8a
2022-11-17 12:30:24,2022-11-17 12:51:38,IP Address,100,1273,True,2022-11-17 12:51:38,R_1LtH5L6N2E8CXYR,anonymous,EN,I consent,5ee24fba3b868b345bb6f7bf,same,,,,43,Female,Yes,5ee24fba3b868b345bb6f7bf,6376889c9a465dd152930793,63768bc69a11ee42ed72e681
2022-11-17 12:50:53,2022-11-17 12:51:49,IP Address,100,55,True,2022-11-17 12:51:49,R_RgAVJzYEMDWfArv,anonymous,EN,I consent,594a955b09c434000142a8fb,more,,,,47,Female,Yes,594a955b09c434000142a8fb,6376889c9a465dd152930793,63769097d642d12a988940cf
2022-11-17 12:51:32,2022-11-17 12:52:53,IP Address,100,81,True,2022-11-17 12:52:53,R_1jJLNv82VoBo7Ab,anonymous,EN,I consent,5e84c49534d5d90891d74dc6,same,,,,40,Female,Yes,5e84c49534d5d90891d74dc6,6376889c9a465dd152930793,637690be145dea3a487b63ac
2022-11-17 12:52:57,2022-11-17 12:53:47,IP Address,100,50,True,2022-11-17 12:53:47,R_3MGxONudSnBVU3q,anonymous,EN,I consent,60fd6aeeb06d4ba1d124d4c7,,,,same,65,Female,Yes,60fd6aeeb06d4ba1d124d4c7,6376889c9a465dd152930793,637691153c6566fe8b423b74
2022-11-17 12:54:07,2022-11-17 12:55:15,IP Address,100,67,True,2022-11-17 12:55:15,R_0f8Z5gnm9iuj4Wt,anonymous,EN,I consent,5d6466d84e9aae0001598a5a,,more,,,36,Female,Yes,5d6466d84e9aae0001598a5a,6376889c9a465dd152930793,6376915ad50959f322718c7e
2022-11-17 12:53:43,2022-11-17 12:55:18,IP Address,100,94,True,2022-11-17 12:55:19,R_21pMqIHNE9lHAoN,anonymous,EN,I consent,60fda6ddc49d4c2450eee19b,,,,less,23,Female,Yes,60fda6ddc49d4c2450eee19b,6376889c9a465dd152930793,63769141bb96503e2933d84c
2022-11-17 12:54:08,2022-11-17 12:55:34,IP Address,100,86,True,2022-11-17 12:55:35,R_O7QWXHkdss00olb,anonymous,EN,I consent,5e11fc3a76f45086a608f9bd,,,,more,43,Female,Yes,5e11fc3a76f45086a608f9bd,6376889c9a465dd152930793,637691596d4e0a724bdc3de8
2022-11-17 12:52:55,2022-11-17 12:56:13,IP Address,100,198,True,2022-11-17 12:56:14,R_2CwCFKXJrPWea0Z,anonymous,EN,I consent,5f6170ce7e5b031114c53c2e,,,more,,57,Male,Yes,5f6170ce7e5b031114c53c2e,6376889c9a465dd152930792,63769062f6e003e9d86aec7c
2022-11-17 12:56:04,2022-11-17 12:56:31,IP Address,100,27,True,2022-11-17 12:56:32,R_1rvxccZ0a4QzuDO,anonymous,EN,I consent,61107f151fbf43daa250c4ea,,,,same,21,Female,Yes,61107f151fbf43daa250c4ea,6376889c9a465dd152930793,637691d0ba2c474252b6e196
2022-11-17 12:55:55,2022-11-17 12:56:51,IP Address,100,55,True,2022-11-17 12:56:54,R_VQidW6jiFApdaH7,anonymous,EN,I consent,5e5c56b36175cb43f89fe34e,,,,more,23,Female,Yes,5e5c56b36175cb43f89fe34e,6376889c9a465dd152930793,637691c8ccc168a9d7c82eed
2022-11-17 12:54:54,2022-11-17 12:56:55,IP Address,100,120,True,2022-11-17 12:56:55,R_2cwrS139uJDyouW,anonymous,EN,I consent,5e0e434dc0b81f59c01162b8,,,,more,46,Female,Yes,5e0e434dc0b81f59c01162b8,6376889c9a465dd152930793,637691858e93cbd9ff604e48
2022-11-17 12:58:00,2022-11-17 12:58:46,IP Address,100,45,True,2022-11-17 12:58:46,R_6hTwRgr2e0DrjJT,anonymous,EN,I consent,555122cbfdf99b7f207446bb,,,more,,31,Female,Yes,555122cbfdf99b7f207446bb,6376889c9a465dd152930793,63769243b54ceb17f500249f
2022-11-17 12:58:14,2022-11-17 12:59:00,IP Address,100,46,True,2022-11-17 12:59:00,R_3MJS9KO4ziesE2j,anonymous,EN,I consent,62e93c2d6699b55b4411f10d,same,,,,34,Male,Yes,62e93c2d6699b55b4411f10d,6376889c9a465dd152930792,637692511844e018e231593f
2022-11-17 12:59:15,2022-11-17 13:00:34,IP Address,100,79,True,2022-11-17 13:00:35,R_OkFA5IzdkqgCYLv,anonymous,EN,I consent,5e2c972a7d97642ba0a357c6,more,,,,49,Female,Yes,5e2c972a7d97642ba0a357c6,6376889c9a465dd152930793,6376928eb6db219208a1cd09
2022-11-17 12:59:55,2022-11-17 13:00:53,IP Address,100,57,True,2022-11-17 13:00:53,R_WD9Ylm5VcbcaQJX,anonymous,EN,I consent,5cfe79d535026c001a0d829c,,more,,,36,Female,Yes,5cfe79d535026c001a0d829c,6376889c9a465dd152930793,637692b7b1264e9488d636bb
2022-11-17 12:59:47,2022-11-17 13:01:16,IP Address,100,89,True,2022-11-17 13:01:17,R_2xKq8RxuMpVNta8,anonymous,EN,I consent,627439e73b0f066c01b52365,same,,,,42,Male,Yes,627439e73b0f066c01b52365,6376889c9a465dd152930792,637692ad47e978cfeb261df0
2022-11-17 12:59:49,2022-11-17 13:01:19,IP Address,100,89,True,2022-11-17 13:01:20,R_pGxtQXw33Dy0WcN,anonymous,EN,I consent,6109881cd58ec9d648e19df0,more,,,,36,Female,Yes,6109881cd58ec9d648e19df0,6376889c9a465dd152930793,637692b1c199f80ee90f57e2
2022-11-17 13:00:23,2022-11-17 13:01:39,IP Address,100,75,True,2022-11-17 13:01:40,R_2Sk231ANP2DxYho,anonymous,EN,I consent,5f179bd584e8e802ef9c187d,more,,,,50,Male,Yes,5f179bd584e8e802ef9c187d,6376889c9a465dd152930792,637692c381935acfa284c70a
2022-11-17 13:01:09,2022-11-17 13:01:50,IP Address,100,40,True,2022-11-17 13:01:50,R_1qWd5BHJZyLot5Y,anonymous,EN,I consent,5dedb806838b4f46c8d183a5,,,less,,42,Male,Yes,5dedb806838b4f46c8d183a5,6376889c9a465dd152930792,637692f6c199f80ee90f57ec
2022-11-17 13:00:26,2022-11-17 13:02:11,IP Address,100,105,True,2022-11-17 13:02:12,R_3Ja8atfByRQvrfy,anonymous,EN,I consent,5c30b2a910677f0001dda4c8,same,,,,52,Female,Yes,5c30b2a910677f0001dda4c8,6376889c9a465dd152930793,637692d264affe0ae5604e2e
2022-11-17 13:00:20,2022-11-17 13:02:14,IP Address,100,113,True,2022-11-17 13:02:14,R_2EAitGumFE1Q6zX,anonymous,EN,I consent,60d912ea081d95b4faa5ba51,,,more,,38,Female,Yes,60d912ea081d95b4faa5ba51,6376889c9a465dd152930793,637692cf0c0f434acf604e3e
2022-11-17 13:00:59,2022-11-17 13:02:49,IP Address,100,110,True,2022-11-17 13:02:50,R_sbqZQe9sCSBZFMl,anonymous,EN,I consent,5e31c4596ef37a1ab34f4454,,,,same,51,Female,Yes,5e31c4596ef37a1ab34f4454,6376889c9a465dd152930793,637692f6c99805126fee4db5
2022-11-17 13:01:47,2022-11-17 13:03:18,IP Address,100,90,True,2022-11-17 13:03:19,R_2R3KHcDbAFs3zYn,anonymous,EN,I consent,5df5888b61b48a3dd970d282,,,more,,40,Male,Yes,5df5888b61b48a3dd970d282,6376889c9a465dd152930792,63769326b1264e9488d636d0
2022-11-17 13:01:57,2022-11-17 13:03:27,IP Address,100,89,True,2022-11-17 13:03:27,R_Z9lmg8uQwDVP9u1,anonymous,EN,I consent,60c969c12749ced10866921d,more,,,,60,Male,Yes,60c969c12749ced10866921d,6376889c9a465dd152930792,6376932fe7aee677b2739660
2022-11-17 13:02:09,2022-11-17 13:03:31,IP Address,100,81,True,2022-11-17 13:03:31,R_b3infXC2Ghb4y8p,anonymous,EN,I consent,5f1703a31ea06d025b729ad9,,more,,,24,Male,Yes,5f1703a31ea06d025b729ad9,6376889c9a465dd152930792,6376933e44979c24a31848d7
2022-11-17 13:02:53,2022-11-17 13:04:33,IP Address,100,100,True,2022-11-17 13:04:34,R_2QKTwdhcRDkppoU,anonymous,EN,I consent,5f405adcda0ade19c87826bd,less,,,,32,Female,Yes,5f405adcda0ade19c87826bd,6376889c9a465dd152930793,63769367deb9260307491576
2022-11-17 13:03:39,2022-11-17 13:04:38,IP Address,100,59,True,2022-11-17 13:04:38,R_6QJfeKJzVAX5VAt,anonymous,EN,I consent,5f95af07a42fca433c888a3b,more,,,,26,Male,Yes,5f95af07a42fca433c888a3b,6376889c9a465dd152930792,63769396ca240b78ea77d0af
2022-11-17 13:03:35,2022-11-17 13:04:40,IP Address,100,64,True,2022-11-17 13:04:40,R_3JrUQmvhYF93JR3,anonymous,EN,I consent,5cca125183dd07001ba7339c,,,more,,21,Female,Yes,5cca125183dd07001ba7339c,6376889c9a465dd152930793,63769394e9b843570a2dd1c9
2022-11-17 13:03:32,2022-11-17 13:04:56,IP Address,100,83,True,2022-11-17 13:04:56,R_3RjtneTcWP80R61,anonymous,EN,I consent,60a89e4018424e53824f0658,,more,,,24,Male,Yes,60a89e4018424e53824f0658,6376889c9a465dd152930792,6376938fc41e7a627f66fa41
2022-11-17 13:03:59,2022-11-17 13:05:00,IP Address,100,61,True,2022-11-17 13:05:00,R_2X6WtkKh6t3CDSr,anonymous,EN,I consent,5dc340757d73502658febc95,more,,,,40,Male,Yes,5dc340757d73502658febc95,6376889c9a465dd152930792,6376938fc02ab22e927aefdf
2022-11-17 13:03:24,2022-11-17 13:05:16,IP Address,100,112,True,2022-11-17 13:05:16,R_Z8oqcEIPWsa4tt7,anonymous,EN,I consent,5f7d026c6fd2421d2dc1af04,,,more,,36,Male,Yes,5f7d026c6fd2421d2dc1af04,6376889c9a465dd152930792,63769388b1264e9488d636e5
2022-11-17 13:03:58,2022-11-17 13:05:36,IP Address,100,97,True,2022-11-17 13:05:36,R_2fIg6SV5ujlp9k7,anonymous,EN,I consent,627e6d46440b9a1d01fb1d32,,,more,,38,Female,Yes,627e6d46440b9a1d01fb1d32,6376889c9a465dd152930793,637693aa89a85e9fb7d4e7c7
2022-11-17 13:05:16,2022-11-17 13:06:02,IP Address,100,46,True,2022-11-17 13:06:03,R_3NKjet6egInUWzl,anonymous,EN,I consent,5f96f4c331f202035779e9ff,,,,more,40,Male,Yes,5f96f4c331f202035779e9ff,6376889c9a465dd152930792,637693f78e93cbd9ff604e96
2022-11-17 13:06:23,2022-11-17 13:07:11,IP Address,100,48,True,2022-11-17 13:07:12,R_31mdyn1KNKmITMT,anonymous,EN,I consent,578d3224900cc80001d2e704,more,,,,36,Male,Yes,578d3224900cc80001d2e704,6376889c9a465dd152930792,637694328a9e1811330f5793
2022-11-17 13:06:00,2022-11-17 13:07:12,IP Address,100,71,True,2022-11-17 13:07:12,R_1pXctDY4dPBbHa1,anonymous,EN,I consent,5e9746fb1eed951eed404015,,,,same,30,Female,Yes,5e9746fb1eed951eed404015,6376889c9a465dd152930793,6376942525f2443a8104d5a8
2022-11-17 13:06:30,2022-11-17 13:07:28,IP Address,100,58,True,2022-11-17 13:07:29,R_29nvBo5mTt07apt,anonymous,EN,I consent,5d1ba5653788ac0019ced548,,,,less,39,Female,Yes,5d1ba5653788ac0019ced548,6376889c9a465dd152930793,63769440c55303ed49d2474a
2022-11-17 13:05:10,2022-11-17 13:09:13,IP Address,100,242,True,2022-11-17 13:09:13,R_1mlXx1DAM5TEMUG,anonymous,EN,I consent,5f878ac24e7e5f1ba4237c09,,,more,,36,Male,Yes,5f878ac24e7e5f1ba4237c09,6376889c9a465dd152930792,637693f0fb1f40c6d5d69198
2022-11-17 13:08:38,2022-11-17 13:09:18,IP Address,100,39,True,2022-11-17 13:09:18,R_1pA1EY3HJebNWeX,anonymous,EN,I consent,607a29d2038347f59afce809,,,,more,23,Male,Yes,607a29d2038347f59afce809,6376889c9a465dd152930792,637694c1c0eaeed9acfdfcde
2022-11-17 13:09:10,2022-11-17 13:10:11,IP Address,100,60,True,2022-11-17 13:10:12,R_1i4HbJYr9JHhbXz,anonymous,EN,I consent,61160189e88d439232bca89e,more,,,,28,Male,Yes,61160189e88d439232bca89e,6376889c9a465dd152930792,637694e166f8f0a691dc3dfe
2022-11-17 13:08:39,2022-11-17 13:10:13,IP Address,100,94,True,2022-11-17 13:10:14,R_ehbIM8uDJXiiOjL,anonymous,EN,I consent,633db28fcf787273b12e3fb0,,,more,,39,Male,Yes,633db28fcf787273b12e3fb0,6376889c9a465dd152930792,637694c464d5cffb5e7a9203
2022-11-17 13:09:57,2022-11-17 13:10:35,IP Address,100,38,True,2022-11-17 13:10:36,R_3hbid1uCgTo7Br0,anonymous,EN,I consent,605399bd9b612f585a9f8412,more,,,,25,Female,Yes,605399bd9b612f585a9f8412,6376889c9a465dd152930793,63769511ef2333318f8940ec
2022-11-17 13:09:56,2022-11-17 13:10:59,IP Address,100,63,True,2022-11-17 13:10:59,R_1QaVPZxPYhZuw0g,anonymous,EN,I consent,6318bb53c4b2fc8af0cfdf8f,,,,same,25,Male,Yes,6318bb53c4b2fc8af0cfdf8f,6376889c9a465dd152930792,63769510c5d7c2f7fe6aec87
2022-11-17 13:10:01,2022-11-17 13:11:11,IP Address,100,69,True,2022-11-17 13:11:11,R_1H77e69WZqywvqh,anonymous,EN,I consent,616faf3ab8c53e7a73a5dea5,more,,,,22,Female,"No, I was distracted",616faf3ab8c53e7a73a5dea5,6376889c9a465dd152930793,6376951557de3a83e2a1cd3d
2022-11-17 13:10:24,2022-11-17 13:11:21,IP Address,100,56,True,2022-11-17 13:11:21,R_1dKMJFpIwecP5JY,anonymous,EN,I consent,60173589ea3f23976b555601,more,,,,39,Female,Yes,60173589ea3f23976b555601,6376889c9a465dd152930793,6376952978588400c1b6e1c5
2022-11-17 13:10:36,2022-11-17 13:11:30,IP Address,100,53,True,2022-11-17 13:11:31,R_27yeWaWswvkosvB,anonymous,EN,I consent,5c5cf3d0a3e64300012b5766,,,,same,36,Female,Yes,5c5cf3d0a3e64300012b5766,6376889c9a465dd152930793,6376953793806230bbf70db4
2022-11-17 13:10:16,2022-11-17 13:12:01,IP Address,100,104,True,2022-11-17 13:12:01,R_26gRpLIVU8WdaPi,anonymous,EN,I consent,62ffb36147e8cb67b697e5dd,,more,,,34,Male,Yes,62ffb36147e8cb67b697e5dd,6376889c9a465dd152930792,6376951f01e8726326d2473c
2022-11-17 13:11:44,2022-11-17 13:12:50,IP Address,100,65,True,2022-11-17 13:12:51,R_3frVmICg4sq1GQl,anonymous,EN,I consent,612bbf7f2777e375241f0f45,,more,,,21,Female,Yes,612bbf7f2777e375241f0f45,6376889c9a465dd152930793,6376957d93806230bbf70dc1
2022-11-17 13:12:11,2022-11-17 13:12:51,IP Address,100,40,True,2022-11-17 13:12:52,R_1Q4oM6TyJLowYQl,anonymous,EN,I consent,5e3753e214f39d6dbf4c4393,,,same,,28,Male,Yes,5e3753e214f39d6dbf4c4393,6376889c9a465dd152930792,63769597b2c1404d2fee4df4
